"Kodo ",47.50,50.00,48.00,158.00,Kodo
khursani 100g,34.23,60.00,60.00,0.00,na
khane kapur,40.00,50.00,50.00,0.00,khanekapur
Kalo Teel 200gm,76.00,85.00,80.00,42.00,kaloteel
Himalaya Neem Face Wash 100ml,175.00,190.00,190.00,1.00,8901138512460
Khursani [dry],342.38,400.00,380.00,23.72,sukekokhursani
Papad Sada,35.00,50.00,50.00,1.00,papad sada
Arna Premium,123.75,130.00,125.00,0.00,706502581220
Soya Sauce 800g Century,80.00,100.00,100.00,10.00,8906057903245
Pan Raas,185.00,200.00,200.00,10.00,802084128461
G1,41.00,45.00,42.00,0.00,g1
"Kik ",42.91,60.00,60.00,0.00,9505000060074
Oreo 120g,54.54,60.00,60.00,0.00,8901233025155
Rang  mango,50.00,60.00,50.00,0.00,rangmango
Tokla Jar 200gm,118.59,140.00,140.00,0.00,8908002900316
Misree,143.75,200.00,150.00,5.50,misree
Sainik khaini packet,110.00,115.00,115.00,0.00,sainikkhainipacket
cheese ball U-n-Me,33.00,40.00,40.00,20.00,na
Kalo jeera 13gm,5.00,10.00,10.00,0.00,kalo jeera 13gm
Jazz Black,12.50,30.00,30.00,3.00,6948031301311
Surya Vog Jeera Chamal,1525.00,1550.00,1550.00,2.00,surya vog jeera
Oly night,297.41,450.00,450.00,4.00,4902430374293
Chicken Cracker 10,8.66,10.00,9.00,0.00,8901741070364
Current Mix Masala 13gm,7.35,10.00,7.50,445.00,8906078070520
Papad   (suraj),160.00,200.00,78.00,0.00,Suraj Papad
Dhaniya 100gm,22.50,30.00,30.00,6.00,"Dhaniya "
Methi 100g,24.00,30.00,30.00,137.00,methi 100g
Hand Sanitizer 50ML,95.00,120.00,120.00,0.00,Hand Sanitizer
"Mask ",3.40,10.00,3.60,799.00,Mask
"Sagun Pad 8 ",65.00,80.00,80.00,20.00,793106
"Sagun Pad 7 ",56.00,70.00,70.00,3.00,Sagun Pad
Softy 8 320mm,100.00,120.00,120.00,15.00,6935079122084
Colgate 100g,68.25,75.00,71.00,25.00,8901314305541
Colgate 175g,74.58,80.00,80.00,0.00,8901314081018
"Bhujiya 50 (trital) ",40.00,50.00,45.00,0.00,RS.50 D
Dettol 75gm,45.45,50.00,48.00,43.00,8901396393610
Dabur red 175g,126.34,140.00,140.00,12.00,8901888003836
Gahu,40.00,45.00,45.00,1.30,Gahu
Dalmote 35 (Trital),28.00,35.00,31.00,14.00,1213
Tulsi 25 kg,1300.00,1325.00,1325.00,0.00,8902434111036
Exo Bar 115g,43.64,50.00,50.00,161.00,8902102161776
Bajaj Almond Drops 100ml,105.00,110.00,110.00,0.00,8906014765961
Himalayan Baby Powder 100gm,112.00,120.00,120.00,0.00,8901138511814
Black Dishwash,9.50,15.00,12.50,397.00,Black Soap
Chiura 20kg,1025.00,1050.00,1050.00,0.00,8901542001277
Shuttlecock,37.50,60.00,60.00,24.00,6930043600018
Dove Daliy Shine Shampoo,265.00,300.00,300.00,0.00,8906073141485
Dove Conditioner,345.00,365.00,365.00,0.00,8851932335874
Sunsilk Co-Creations 335ml,248.00,280.00,280.00,8.00,8906073140204
"Apple ",163.22,200.00,200.00,0.00,"APPLE "
Gentle baby Soap,64.00,70.00,70.00,0.00,8901138511838
chupachup lolipop sto,12.00,15.00,15.00,1.00,8901393020410
Bajaj Almond Drops 500ml,400.00,450.00,450.00,0.00,8906014765992
Bajaj Almond Drops 200ml,180.00,210.00,210.00,0.00,8906014765978
Godrej Rose Water,25.00,35.00,35.00,1.00,8901023007446
Marie 50 Goodlife,40.50,45.00,45.00,52.00,9505000021044
Nail Cuttter,30.00,60.00,60.00,9.00,Na
Pop Corn200g,21.60,30.00,30.00,81.00,RS.30 A
Pop Corn 400g,43.20,60.00,60.00,19.00,RS.60
Oly Day,297.41,450.00,450.00,7.00,4902430374231
Gohnson Baby Cream 30g,78.56,90.00,90.00,0.00,8901012116807
Shree Hari Red,16.66,20.00,20.00,4.00,709586808382
Mangaldeep 30,23.44,30.00,25.00,0.00,8902216212425
Mangaldeep 20,15.44,20.00,20.00,1.00,8902216211718
Phenyl white1ltr.,77.50,120.00,120.00,4.00,phenylwhite1ltr
Chiura Khudi,39.00,42.00,40.00,0.00,Chiura Khudi
Pantene conditioner hair FC,286.68,350.00,350.00,2.00,4902430401036
Dairy Milk,9.09,10.00,10.00,0.00,841165131297
Exo Cartoon,550.00,600.00,600.00,0.00,na
Fanta 2.25,183.75,200.00,200.00,0.00,fanta
panipuri 250gm,42.50,50.00,50.00,74.00,110G
Chini 500gm,44.00,45.00,45.00,101.00,104G
Signature Red 375ml,1060.16,1149.00,1149.00,0.00,8902967205806
Garam Masala 25g (M),25.62,35.00,35.00,32.00,GARAM MASALA
Hulas Aata,112.00,120.00,120.00,0.00,hulas aata
Amrit Oil,120.00,130.00,122.50,10.00,790113
Anda [crate],378.50,400.00,400.00,22.00,andacrate
Cuting chip 200g,14.25,20.00,20.00,17.00,105G
Finger Chips 200g,14.00,20.00,20.00,11.00,fingerchips250gm
Toree kalo 20gm,6.00,10.00,10.00,6.00,toreekalo20gm
Gohnson Baby Powder 50gm,57.14,65.00,65.00,0.00,8901012116555
Clean Hand 115ml,120.00,130.00,130.00,30.00,na
Hand Sanitizer 500ML,530.00,630.00,630.00,2.00,Na
Milky bar 40g,35.48,40.00,40.00,5.00,8901058855746
Papad Masala,45.00,60.00,60.00,1.00,papad masala
Cheese Lite,7.91,10.00,8.75,0.00,8908012378228
Maggi Hot Sweet Sauce 200g,122.72,135.00,135.00,2.00,89000687
Bhola Packet,318.18,325.00,325.00,14.00,bhola
Fuchhe Rum pum,6.16,10.00,7.69,0.00,9506000024325
Erasers,3.25,5.00,4.00,107.00,8908000034716
Cello Cartoon,2850.00,2875.00,2875.00,1.00,Cello Certoon
Postman carton,2750.00,2775.00,2775.00,0.00,postmancarton.
Orall-B Shiny Clean A,23.06,30.00,30.00,24.00,4902430806053
Methi 200gm,48.00,60.00,60.00,29.00,Methi 200gm
Dhaniya 200gm,45.00,60.00,60.00,0.00,Dhania 200gm
Happy,29.68,40.00,33.33,108.00,na
Salai [match box],151.00,170.00,170.00,5.00,salai
Kagati Lemon,4.88,7.50,6.66,0.00,Kagati Lemon
Signature Red 180ml,530.08,575.00,575.00,10.00,8902967205813
Lotte Jellies,16.66,20.00,17.50,0.00,8901123000439
Nestle Classic 34g,35.08,40.00,40.00,6.00,8901058850390
Rasna Orange,160.36,180.00,180.00,2.00,8901848000769
Oven Fresh Sujee Tost,50.00,60.00,60.00,0.00,774326
Dhobi Soap,28.33,35.00,33.33,161.00,8901324568912
Signature 90ml,252.00,270.00,270.00,16.00,8902967200146
Nepal Ice Strong can,191.16,200.00,200.00,0.00,8906012071019
bubbly,220.00,240.00,240.00,0.00,bubbly
Oral-B Cavity Defense 155,135.56,155.00,155.00,1.00,4902430766579
rato dal 500g,72.50,75.00,75.00,90.00,107G
Sangam,16.66,30.00,30.00,0.00,6947357112410
Swastik panmara,52.50,55.00,55.00,279.50,dawat Panmara
Phenyl black,44.00,70.00,60.00,24.00,black phenyl
Softy Sanitary Napkins,42.00,50.00,50.00,0.00,6935079122114
Pasta Gama,8.16,10.00,10.00,9.00,pastagama
Godrej Sandal,25.00,35.00,35.00,15.00,8901023007408
Dermi Cool Menthol Regular,157.08,170.00,155.00,27.00,8901177001840
Dermi Fresh lavender,140.00,155.00,155.00,0.00,8904250605362
"Flexi Clean ",26.66,50.00,50.00,0.00,6947357114155
Zorrik,13.33,20.00,20.00,12.00,50134056415510
Doms Colour Pencil,32.00,45.00,45.00,44.00,8908004279007
copy 4 line 40,30.00,40.00,35.00,0.00,Copy 4 line 50
Top Goodlife,38.50,45.00,42.91,1.00,9505000021150
Oral-B Sensitive 175,150.62,175.00,175.00,0.00,4987176071569
Food Colour,42.00,50.00,50.00,49.00,food colour
Sekuwa masala,41.00,50.00,50.00,39.00,8906057900626
Meat masala 500g,370.00,425.00,425.00,1.00,meatmasala
Meat Masala 50g,45.00,55.00,55.00,60.00,8906057900220
pamacare classic,120.00,150.00,150.00,1.00,8906045420716
pamacare sanitizer,45.00,80.00,80.00,13.00,8906045420877
Ear Bud Box,60.00,80.00,80.00,5.00,6920738010031
Wai Wai Mini Cartoon,215.00,220.00,220.00,1.00,Wai wai mini
Prawn Chips,32.00,40.00,35.00,362.00,7911013
Rajali Dal,153.00,160.00,160.00,2.00,RS.180
Fa Aqua,133.99,145.00,145.00,2.00,894015000280235
Bateko dhup,15.00,20.00,20.00,3.00,batekodhup
"Oral-B Clove ",28.83,35.00,35.00,15.00,4902430150941
Rusk Bakeland,55.00,65.00,60.00,14.00,8908012378174
Padlock (30mm),75.00,100.00,100.00,2.00,na
Good Life Cartoon,1318.80,1330.00,1330.00,4.00,good life cartoon
Richlock (50mm),132.00,150.00,150.00,2.00,6946733990239
Richlock (40mm),95.00,120.00,120.00,1.00,6946733990222
Cheese Lite Big,41.25,50.00,45.00,4.00,cheese lite big
Dew 1.50ml,127.20,150.00,150.00,12.00,8902080364077
Chatpate Masala,43.00,55.00,55.00,18.00,8906057904136
Kodo ko Pitho,88.33,100.00,100.00,14.00,710535562309
Kurmure 10,7.83,10.00,8.00,392.00,8906057901401
Poket perfume,78.46,90.00,90.00,24.00,poketperfume
Chilli Powder 500gm,222.50,270.00,270.00,5.00,8906057900404
Kurmure green,33.33,40.00,35.00,34.00,8906057901425
Kurmure Red,33.33,40.00,35.00,13.00,2564235920574
Tuborg gold,321.66,335.00,335.00,2.00,tuborggold
Big mimi carton,170.00,190.00,190.00,0.00,bigmimicaeton
Marie Cartoon G,760.00,780.00,780.00,4.00,marie cartoon
Oral-B Crisscross,74.64,90.00,90.00,6.00,4902430908405
Oral-B Black 45,35.20,45.00,45.00,0.00,4902430708586
Jordan 4c,127.00,150.00,150.00,10.00,jordan
Kids 2+,69.77,90.00,90.00,2.00,8901314009746
Dabur special,38.00,40.00,40.00,2.00,89005613
Dabur amla 45ml,29.08,35.00,35.00,10.00,89006917
Neem Face Wash,75.00,85.00,85.00,0.00,781303
Mask box,130.00,150.00,150.00,2.00,maskboxb
everyday,395.45,420.00,420.00,9.00,8901058869408
Roza,133.00,160.00,145.00,0.00,8850511121198
Mamy Poko Pants Xl (36),959.04,1050.00,1050.00,1.00,8903622000989
Rang Orange,40.00,50.00,45.00,64.00,rang orange
Kalo Jeera 100gm,45.00,50.00,50.00,4.50,Kal0 Jeera
Champa Dhup,7.76,10.00,8.33,403.00,8902216212012
Paicho Green Chilli Sauce 200gm,55.55,65.00,65.00,7.00,710535562484
Sketch Book,55.00,70.00,70.00,5.00,8906070380115
Fusion Pencil,9.72,15.00,11.00,0.00,Fusion PEncil
Puja Surf 200g,12.00,20.00,15.00,0.00,puja surf 200g
Badam 200g,45.00,60.00,60.00,0.00,na
Marie 10 Goodlife,7.91,10.00,8.33,0.00,9505000020603
"Oral-B Sensitive ",67.09,80.00,80.00,9.00,4902430879385
Lion Surf 500g,44.00,50.00,50.00,0.00,8908011732083
Chocofun Pyacket,69.01,75.00,75.00,0.00,8902434111128
jhola 10,7.05,10.00,10.00,105.00,jhola10
plates no.8,45.00,50.00,50.00,0.00,plaresno8
Balloons,2.50,5.00,2.91,0.00,balloons
Bourbon Biscuits,8.19,10.00,8.75,83.00,9505000020078
Momo Masala (A),15.00,25.00,25.00,0.00,Momo Masala
"Hand Sanitizer ",135.00,180.00,180.00,0.00,6972071893031
Vinegar Powder 100g,35.00,45.00,45.00,25.00,Vinegar
Fena 500g,52.55,60.00,55.00,80.00,8901190107222
Rosa Chowmin,55.00,65.00,60.00,59.00,na
Rosa Steam Noodles,27.50,35.00,35.00,0.00,na
Surya dish wash pad,10.41,15.00,15.00,0.00,surydishwashpad
Clean Hand 1ltr,420.00,500.00,500.00,5.00,"Hand "
Oral-B Charcoal 50,41.00,50.00,20.00,2.00,4987176037114
Koko Lollypop,290.00,300.00,300.00,0.00,koko lollypop
Royal Stag 375ml,740.00,775.00,775.00,0.00,8901522001099
Royal Stag 180ml,354.41,415.00,415.00,13.00,8901522002096
Gyan Toree Oil,137.50,150.00,138.75,78.00,Gyan Toree Oil
chupachup lolipop green apple,12.00,15.00,15.00,1.00,8901393020434
Nariwal Hair oil 175ml,152.72,170.00,170.00,7.00,8944000557169
Close Up 150g,78.31,90.00,82.00,2.00,8906073140648
Surf Excel,126.00,145.00,145.00,4.00,8901030814150
Good Day,8.01,10.00,8.75,0.00,8901063092549
Tiger Biscuits,7.69,10.00,8.33,2058.00,8901063155398
Rum Pum Chicken Bhujiya,87.50,100.00,100.00,0.00,9506000022925
Xtraa Soap Cartoon,700.00,710.00,710.00,11.00,na
Besar 185g (A),60.00,100.00,100.00,2.00,9770214637224
Jwano 200g,92.00,120.00,120.00,28.00,jwano 200g
Current cartoon,790.00,800.00,800.00,12.00,current
Besar 200g,68.00,80.00,80.00,8.00,8906057900459
edit,16.45,20.00,20.00,0.00,8901741001436
Spicy Insrant Fish,52.50,65.00,65.00,7.00,9504000347000
Forever Chocolate,270.00,290.00,290.00,0.00,na
Dhaniya 400gm,85.00,110.00,110.00,0.00,Dhaniya
Ajeena 100gm,34.00,45.00,45.00,140.00,Ajena
Mountain Ice,213.33,220.00,214.58,38.00,mauntain ice
"gift chocolate 200g ",340.00,360.00,360.00,2.00,6926719110189
Paneer,120.00,155.00,155.00,12.00,paneer
Koshi King,123.64,130.00,130.00,0.00,koshi king
Miss U,127.81,140.00,135.00,1.00,na
Bansuri,7.78,10.00,8.33,223.00,8901751410778
Fruit Rush,15.33,20.00,16.66,0.00,"Beli Bhujiya "
Fruit Rush Cartoon,460.00,490.00,490.00,0.00,bq
"Butter Cracker ",10.15,15.00,11.66,0.00,`8908007441548
Kit Kat 36.5,43.85,50.00,50.00,10.00,8901058896411
Khukuri Rum (375ml),793.93,839.00,839.00,32.00,8906003470043
Khukuri Rum (180ml),395.24,420.00,420.00,7.00,8906003470050
Khukuri  Rum (750ml),1587.86,1639.00,1639.00,4.00,8906003470029
Seto Teel 200g,80.00,100.00,100.00,39.00,na
Dahi cup 500ml,68.00,75.00,75.00,2.00,cupdali500ml
Fuchhe Rum pum (corton),185.00,200.00,200.00,0.00,fuchhecarton
Chana Ko Dhal,125.00,140.00,140.00,4.00,na
Current meat,21.75,30.00,30.00,3.00,8906078070001
Pasta 400g,31.20,50.00,50.00,7.00,120G
Surya,15.00,30.00,30.00,20.00,6948031301182
Vim Carton,600.00,610.00,610.00,25.00,vim cartoon
Magic Charcoal,55.00,70.00,70.00,25.00,magic charcoal
Oreo 46.6g,22.72,25.00,23.75,0.00,7622201452131
Cream biscuits,6.59,10.00,7.50,83.00,crem biscuits
Mint,175.00,200.00,200.00,17.00,802084136046
Hookah pot,1300.00,1500.00,1500.00,1.00,hoookah
Shikhar Strong,194.16,220.00,208.33,46.00,706502581183
Dabur Chyawanprash 500g,286.57,300.00,300.00,1.00,8901888000682
"Kranti ",2550.00,2550.00,2550.00,0.00,Kranti
Glass Cleaner,90.00,125.00,125.00,8.00,glass cleaner
Lemon Fresh,75.00,110.00,110.00,8.00,lemon Fresh
Glycerine 50ml,38.76,50.00,50.00,3.00,Glycerine
pamacare 25gm,31.00,40.00,35.00,0.00,8906045420303
Petroleum Jelly 50gm,60.00,80.00,80.00,0.00,8906045420310
Vicks 10ml,50.83,70.00,70.00,0.00,10ml Vicks
Vicks 5ml,26.00,40.00,40.00,0.00,5ml
Vicks 25ml,115.00,130.00,130.00,0.00,4987176020383
Vicks 50ml,180.00,200.00,200.00,1.00,4987176028327
Lip Guard,27.08,40.00,30.00,9.00,Lip guard
Mr.Kleen,94.16,125.00,125.00,1.00,9303000011115
Dabur Red Paste 225g,154.53,170.00,170.00,0.00,8901888003973
Urja Surf,11.00,15.00,15.00,23.00,na
Dhaniya Powder 100g,36.00,45.00,45.00,6.00,8906057900503
Mates,514.61,550.00,550.00,18.00,na
Glycerine 100ml,72.00,100.00,100.00,8.00,glycerine
Dairy Milk 130g,181.81,200.00,200.00,2.00,8901233029856
Dhoni Surf,48.75,55.00,55.00,2.00,9505000060029
Dairy Milk Celebration 100,90.91,100.00,100.00,1.00,7622201816278
Dairy Milk Celebration 200,181.81,200.00,200.00,0.00,7622201816292
M-Guard,20.00,25.00,25.00,24.00,8902264049158
Mixed Achar 400gm,115.41,135.00,135.00,23.00,mixed achar
Bp Khaini,8.33,10.00,9.00,643.00,Bp khaini
Ding Dong Muffin,8.02,10.00,10.00,0.00,7983043213787
Wonder Soft Hard Wax red,175.00,190.00,190.00,0.00,na
Wonder Soft hard wax white,135.00,155.00,155.00,0.00,na
Harpic Bathroom Cleaner Lemon,132.36,140.00,140.00,0.00,8901396153306
Harpic Power Plus 10XMAx,124.24,140.00,130.00,20.00,8901396151005
Robin liquid Blue,41.89,50.00,50.00,0.00,8901396023005
Gohnson baby Lotion 50ml,78.56,80.00,80.00,0.00,8901012116838
Gohnson Baby Oil 50ml,78.37,90.00,90.00,1.00,8901012116708
Gohnson Baby Shampoo 50ml,85.71,95.00,95.00,2.00,8901012116913
Stayfree Dry-Max,125.27,140.00,140.00,40.00,8901012166482
Stayfree Secure Extra Large,47.47,55.00,55.00,31.00,8901012166635
Stayfree Secure Soft Cover,40.07,45.00,45.00,30.00,8901012166604
Stayfree Secure Gel-lock,59.21,65.00,65.00,3.00,8901012166406
Kham,0.65,2.50,1.50,599.00,Kham
8848 (180ml),426.47,450.00,450.00,20.00,639738262925
8848 big,1547.08,1730.00,1730.00,0.00,639738262949
123 power soap {Carton},635.00,700.00,700.00,10.00,123 power
Oats 800g,245.00,285.00,285.00,8.00,9878672898771
Marie 50 Bakeland,40.00,50.00,45.00,50.00,8908012378112
Peanut Butter,137.99,150.00,150.00,2.00,peanut Butter
Khukuri Cooking oil,146.25,150.00,150.00,1.00,Khukuri Cooking Oil
Mamy Poko Pants (M),70.18,80.00,75.00,17.00,8903622131072
Dettol Liquid (125ml),88.00,95.00,95.00,5.00,8901396350200
Dettol Liquid (60ml),44.00,50.00,50.00,3.00,8901396350101
Chupa Chups Stawberry,8.54,10.00,8.54,0.00,8901393016628
Chicken Sausage 400gm,274.28,345.00,345.00,25.00,Chicken
Pork Sausage 400gm,259.00,310.00,310.00,26.00,"Pork "
Chicken Sausage 200gm,137.14,175.00,175.00,9.00,745114234698
Pork Sausage 200gm,136.00,160.00,160.00,0.00,pork sausage
Buff Sausage 200gm,121.90,150.00,150.00,22.00,Boff Sausage
2pm Akabare Twigs,14.66,20.00,15.33,152.00,9506000023823
Super Max3,105.00,120.00,120.00,0.00,8904055131820
Close Up 80g,44.00,50.00,46.00,0.00,8906073140631
Close Up 40gm,22.00,25.00,23.00,3.00,8906073140624
Pepsodent 175gm,89.00,100.00,100.00,2.00,8906073140327
Pepsodent Herbal 80g,52.49,60.00,55.00,3.00,8906073140969
Pepsodent Gumcare 80g,53.00,55.00,55.00,0.00,8906073141126
Softy Sanitary 290mm (10),76.92,100.00,90.00,51.00,naa
Honey 100gm,95.45,105.00,105.00,8.00,8901888006110
PROstyle 150gm,90.90,100.00,100.00,0.00,8901888002945
Fena 200gm,20.03,25.00,22.50,83.00,8901190107246
Dabur Amla 90ml,65.44,75.00,70.00,12.00,89006924
Genius Biscuits,40.00,50.00,45.00,47.00,8908012378273
Navratna Oil 100ml,119.28,130.00,130.00,10.00,8901248104159
Navratna Oil 50ml,59.64,65.00,65.00,9.00,8901248104142
Kesh King 100ml,247.27,260.00,260.00,0.00,8901248297110
Kesh King 50ml,116.36,130.00,130.00,10.00,8901248297158
Lactogen 1,660.03,720.00,720.00,0.00,8901058865332
Lactogen 2,627.99,690.00,690.00,3.00,8901058856514
Lactogen 3,611.81,670.00,670.00,3.00,8901058865110
Lactogen 4,586.36,640.00,640.00,2.00,8901058865127
Cerelac Wheat Apple,346.36,380.00,380.00,1.00,8901058867473
Cerelac Wheat Apple cherry,378.18,415.00,415.00,0.00,8901058867510
Cerelac Wheat Rice Mixed Fruit,409.09,430.00,430.00,2.00,8901058891850
"Divya Red ",31.66,40.00,33.00,84.00,dibya Red
Koko Krunch Chocolate,17.85,20.00,20.00,1.00,8901058891379
Koko Krunch Strawberry,17.85,20.00,20.00,0.00,8901058893151
Nescofe 50g,232.72,255.00,255.00,4.00,89006740
Nescafe Classic Small,14.54,20.00,17.00,187.00,89008560
KinderJoy (B),70.00,80.00,80.00,0.00,80135890
Apple Cider,148.33,160.00,160.00,1.00,5740700993534
Dhaniya Powder 200g,64.80,80.00,80.00,8.00,8906057900510
Snickers 50gm,75.90,80.00,80.00,4.00,5000159461122
Vectore Blade,155.67,190.00,190.00,9.00,4902430927192
Vector Plus Razor,84.32,100.00,100.00,6.00,4902430927178
Vector Gillette,86.19,100.00,100.00,3.00,4902430927239
Copy Drawing-50,37.50,50.00,50.00,11.00,drawing
Air Freshner,175.00,230.00,230.00,2.00,na
Nebico Coconut,40.00,50.00,50.00,0.00,8908008772009
Nescafe Classic 25g,113.63,120.00,115.00,9.00,89006733
Power Pocket,70.00,85.00,85.00,4.00,na
Xtraa Soap,29.16,35.00,33.33,54.00,7349971379016
Hit Red,365.50,440.00,440.00,0.00,8901157025194
Sugar free Gold,90.41,100.00,100.00,5.00,8901120143726
Paicho Dhal,215.00,250.00,250.00,3.00,paicho dhal
PaichoTomato Ketchup200gm,72.91,85.00,80.00,6.00,710535562392
Paicho Tomato Ketchup 500gm,156.75,185.00,185.00,12.00,710535562408
Spoon,80.00,100.00,100.00,10.00,Spoon
"Lickables ",81.81,90.00,90.00,0.00,7622201114930
KinderJoy (G),70.00,80.00,80.00,0.00,80768258
Gohnson Baby Powder 100gm,107.14,120.00,120.00,1.00,8901012116562
Gohnson Baby Oil 100ml,164.29,180.00,180.00,1.00,8901012116715
Mamy Poko Pants  (FL) 44,959.04,1000.00,1000.00,3.00,8903622000934
Mamy Poko Pants (FS) 58,959.04,1000.00,1000.00,2.00,8903622000811
Mamy Poko Pants (FM) 46,959.03,1000.00,1000.00,1.00,8903622001801
Oral-B Neem 1.2.3,22.12,35.00,30.00,7.00,4902430796224
Copy Rough  50,37.50,50.00,45.00,23.00,na
Protractor,7.50,10.00,10.00,26.00,na
Chowmin Masala,43.00,50.00,50.00,1.00,8906057900633
Kashmiri Mirch 50g,43.00,55.00,55.00,17.00,8906057900169
kitkat 18g,26.31,30.00,30.00,0.00,89005637
Gohnson Baby Shampoo 100ml,139.76,155.00,155.00,1.00,8901012116920
Happydent JAr,395.00,410.00,410.00,4.00,8901393020465
Paicho Mixed Jam,148.25,175.00,175.00,12.00,710535562620
Nestle Bar one 22g,35.08,40.00,40.00,6.00,8901058896725
Eerfun 10,8.00,10.00,10.00,80.00,na
Maggi Masala,9.09,10.00,10.00,0.00,8901058868845
EverFun  chocolate 50 Purple,37.50,50.00,40.00,86.00,8908011511534
Aaha cartoon,690.00,720.00,720.00,1.00,aaha cartoon
Goyal Jeera,1600.00,1650.00,1650.00,0.00,goyal jeera
Bal Bhojan,180.00,200.00,200.00,5.00,NRP.250/-
Clean & Clear Foaming Face Wash,92.31,105.00,105.00,0.00,8901012189177
Clean & Clear Foaming 100ml,171.43,190.00,190.00,0.00,8901012189184
Clean & Clear Apple 50ml,98.90,110.00,110.00,2.00,8901012188088
Clean & Clear Berry 50ml,98.90,110.00,10.00,2.00,8901012188057
Clean & Clear Lemon,105.49,120.00,120.00,0.00,8901012189382
"Gift Care Collection ",328.57,350.00,350.00,0.00,8901012191262
"Gift  Care Collection ",871.43,950.00,950.00,3.00,8901012191279
Nail Polish,24.16,40.00,40.00,0.00,Nail Polish
Pantene Conditioner silk&smooth,286.68,350.00,350.00,4.00,4902430401029
Head & Shoulders Smooth & Silky 650ml,574.18,600.00,600.00,2.00,4902430345521
Tokla Masala Pouch  200gm,116.20,140.00,140.00,1.00,8908002900941
Treat Orange,3.67,5.00,3.75,332.00,9505000020993
Pantene Anti Dandruff,137.00,150.00,150.00,0.00,4902430899260
Pantene Silky smooth care,137.00,150.00,150.00,0.00,4902430899215
Pantene Hairfall Control,137.00,150.00,150.00,0.00,4902430899192
winner carton,660.00,680.00,680.00,7.00,winner
Ninja Dishwash Bar 55,41.77,55.00,55.00,10.00,ninja dishwas
Winner 200g,27.50,35.00,33.33,9.00,winner 200g
Dalmote 50 (Trital),40.00,50.00,45.00,1.00,tirtal dalmote
Chat Paper 10,7.00,10.00,10.00,65.00,chat paper
Chat Paper 5,3.60,5.00,5.00,141.00,chat paper
Compass,15.00,20.00,20.00,8.00,compass
X one geometry,80.00,100.00,100.00,5.00,xone
Nariwal Hair Oil 90ml,74.17,85.00,85.00,6.00,8944000557138
Mamy Poko Pants (XXL),164.57,180.00,180.00,0.00,8903622001115
Buff Sausage 400gm,236.19,290.00,290.00,20.00,buff sausage
Buff Meat Pickle 105gm,127.00,140.00,140.00,0.00,buff meat
Buff Meat Pickle 150gm,178.50,200.00,200.00,0.00,buff meat pickle
Hasina Harpic Power Plus 750ml,90.00,130.00,130.00,0.00,na
Sainik khaini,9.58,15.00,12.50,195.00,sainik
Rumpum Biscuits,7.91,10.00,8.33,187.00,9505000020511
Top 10,7.91,10.00,8.25,66.00,9505000020573
Coldrub 5ml,17.50,25.00,25.00,15.00,na
Digestive 20,16.16,20.00,17.00,64.00,8908012378020
Chat Masala (A),30.00,50.00,45.00,0.00,chatmasala
Choker,48.00,50.00,50.00,236.00,choker
Mubarak jeera,1650.00,1700.00,1700.00,3.00,krishnavog
Robin Liquid 150ml,79.22,95.00,95.00,10.00,8901396024002
Belly Dalmote 500g,100.00,110.00,110.00,0.00,RS120C
Puja Surf 500g,30.00,40.00,40.00,3.00,puja surf 500g
Maggi Hot Sweet  Sauce 500g,222.72,245.00,245.00,1.00,8901058117783
Real Apple,223.00,240.00,235.00,10.00,8901888007353
Real Activ Apple Juice,236.36,260.00,245.00,0.00,8901888005366
Real Mixed Fruit,232.00,250.00,245.00,5.00,8901888040350
Real Active Mixed Fruit,246.00,260.00,260.00,6.00,8901888005410
Clinic Plus,1.45,2.00,1.87,485.00,8906073140334
Tokla Pouch 50gm,27.70,35.00,29.00,4.00,8908002900057
Tokla Gold Pouch 200gm,113.68,135.00,135.00,0.00,tokla gold pouch
Mix Masala 100g(M),37.00,50.00,50.00,29.00,na
Tokla Tea 1kg,581.08,650.00,650.00,2.00,8908002900279
Tokla Tea Rich,207.75,320.00,320.00,0.00,8908002900118
Tokla Gold Premium 500gm,284.29,330.00,330.00,0.00,8908002900255
Belly Bhujiya 500g,100.00,120.00,120.00,0.00,RS120B
Mamy Poko Pants (L) 12,267.43,280.00,275.00,0.00,8903622037336
Jordan Eco,68.00,100.00,100.00,20.00,jordann eco
Paicho  Aachar,115.33,135.00,135.00,16.00,na
Odonil,54.54,70.00,70.00,22.00,8901207029882
Hajmola,215.00,225.00,225.00,11.00,8901888004222
Cuting chips 400g,28.50,40.00,40.00,7.00,111G
Rasilo,91.25,100.00,100.00,4.00,8902434111654
Coldrub 10ml,32.50,50.00,50.00,4.00,na
Coldrub 25ml,80.00,100.00,100.00,6.00,12111070
Dairy Milk 6.6g,9.09,10.00,10.00,101.00,8901233030517
Bharat Darshan16g,15.98,20.00,20.00,27.00,813923001609
Bharat Darshan,80.92,95.00,95.00,3.00,813923000572
KitKat Party Pack,105.25,120.00,120.00,2.00,8901058868067
Raato Dal Upakar,145.00,155.00,155.00,9.00,na
ChupaChup Cola F,8.54,10.00,10.00,53.00,8901393019377
Chupa Chup Mango,8.54,10.00,10.00,50.00,8901393016635
Cafetto Espresso,84.99,100.00,100.00,1.00,8906039951202
Derby Tropic,84.99,100.00,100.00,1.00,8906039951448
Milkshake,60.87,70.00,70.00,0.00,milkshake
Copy-80,60.00,80.00,75.00,4.00,na
